Client ID,Cluster Number
71115,2
71116,7
71117,2
71118,7
71119,2
71120,7
71121,2
71122,2
71123,2
71124,2
71125,2
71126,8
71127,1
71128,3
71129,7
71130,2
71131,7
71132,3
71133,1
71134,8
71135,7
71136,2
71137,7
71138,7
71139,2
71140,7
71141,2
71142,3
71143,5
71144,8
71145,2
71146,2
71147,5
71148,4
71149,5
71150,4
71151,7
71152,2
71153,7
71154,7
71155,1
71156,3
71157,3
71158,5
71159,3
71160,4
71161,4
71162,3
71163,4
71164,6
71165,2
71166,2
71167,7
71168,8
71169,4
71170,6
71171,2
71172,8
71173,6
71174,8
71175,6
71176,8
71177,4
71178,6
71179,1
71180,5
71181,4
71182,2
71183,8
71184,3
71185,8
71186,3
71187,7
71188,2
71189,2
71190,8
71191,6
71192,2
71193,3
71194,4
71195,2
71196,8
71197,7
71198,6
71199,3
71200,2
71201,6
71202,4
71203,6
71204,2
71205,2
71206,8
71207,2
71208,4
71209,8
71210,3
71211,3
71212,1
71213,6
71214,4
71215,6
71216,3
71217,7
71218,2
71219,8
71220,2
71221,1
71222,4
71223,2
71224,4
71225,7
71226,2
71227,7
71228,3
71229,2
71230,4
71231,2
71232,2
71233,2
71234,2
71235,3
71236,7
71237,1
71238,4
71239,1
71240,2
71241,3
71242,2
71243,3
71244,2
71245,7
71246,7
71247,2
71248,6
71249,6
71250,6
71251,2
71252,7
71253,4
71254,7
71255,2
71256,4
71257,7
71258,4
71259,2
71260,5
71261,2
71262,4
71263,4
71264,2
71265,5
71266,2
71267,4
71268,4
71269,4
71270,2
71271,2
71272,1
71273,7
71274,2
71275,3
71276,8
71277,4
71278,8
71279,3
71280,4
71281,7
71282,2
71283,2
71284,6
71285,7
71286,2
71287,4
71288,3
71289,7
71290,6
71291,7
71292,8
71293,6
71294,7
71295,7
71296,1
71297,6
71298,7
71299,6
71300,5
71301,5
71302,2
71303,4
71304,2
71305,7
71306,4
71307,2
71308,3
71309,2
71310,4
71311,3
71312,2
71313,7
71314,3
71315,1
71316,7
71317,6
71318,7
71319,6
71320,3
71321,7
71322,3
71323,5
71324,7
71325,2
71326,6
71327,4
71328,2
71329,2
71330,2
71331,4
71332,3
71333,2
71334,1
71335,7
71336,2
71337,2
71338,2
71339,6
71340,2
71341,3
71342,2
71343,2
71344,2
71345,3
71346,4
71347,2
71348,3
71349,5
71350,3
71351,1
71352,5
71353,2
71354,2
71355,3
71356,2
71357,2
71358,3
71359,2
71360,8
71361,2
71362,4
71363,5
71364,2
71365,2
71366,5
71367,3
71368,3
71369,2
71370,2
71371,4
71372,7
71373,5
71374,8
71375,2
71376,6
71377,7
71378,7
71379,2
71380,2
71381,6
71382,7
71383,2
71384,2
71385,1
71386,7
71387,7
71388,7
71389,3
71390,6
71391,6
71392,7
71393,2
71394,2
71395,2
71396,7
71397,4
71398,4
71399,1
71400,7
71401,2
71402,3
71403,6
71404,2
71405,3
71406,7
71407,4
71408,3
71409,1
71410,7
71411,4
71412,6
71413,3
71414,2
71415,2
71416,2
71417,2
71418,3
71419,2
71420,2
71421,7
71422,7
71423,7
71424,7
71425,4
71426,7
71427,2
71428,2
71429,2
71430,2
71431,3
71432,7
71433,7
71434,5
71435,2
71436,7
71437,4
71438,7
71439,1
71440,3
71441,2
71442,6
71443,7
71444,6
71445,2
71446,6
71447,2
71448,6
71449,2
71450,2
71451,2
71452,7
71453,1
71454,7
71455,5
71456,1
71457,3
71458,4
71459,5
71460,6
71461,7
71462,6
71463,6
71464,2
71465,7
71466,2
71467,2
71468,1
71469,7
71470,7
71471,8
71472,7
71473,2
71474,4
71475,7
71476,7
71477,8
71478,2
71479,2
71480,7
71481,5
71482,2
71483,7
71484,7
71485,7
71486,7
71487,4
71488,2
71489,7
71490,8
71491,2
71492,3
71493,7
71494,2
71495,7
71496,7
71497,2
71498,8
71499,2
71500,8
71501,6
71502,2
71503,5
71504,5
71505,3
71506,5
71507,1
71508,4
71509,2
71510,7
71511,5
71512,7
71513,2
71514,6
71515,7
71516,7
71517,5
71518,8
71519,6
71520,2
71521,2
71522,2
71523,7
71524,4
71525,2
71526,2
71527,2
71528,7
71529,2
71530,6
71531,7
71532,2
71533,2
71534,3
71535,2
71536,7
71537,3
71538,4
71539,2
71540,2
71541,1
71542,2
71543,2
71544,7
71545,7
71546,3
71547,4
71548,8
71549,2
71550,7
71551,7
71552,4
71553,2
71554,3
71555,1
71556,4
71557,6
71558,2
71559,1
71560,7
71561,6
71562,7
71563,5
71564,2
71565,7
71566,3
71567,2
71568,7
71569,5
71570,4
71571,2
71572,6
71573,7
71574,6
71575,2
71576,3
71577,2
71578,8
71579,7
71580,6
71581,6
71582,1
71583,7
71584,1
71585,8
71586,2
71587,2
71588,2
71589,4
71590,2
71591,2
71592,4
71593,1
71594,5
71595,2
71596,6
71597,2
71598,2
71599,8
71600,7
71601,5
71602,6
71603,7
71604,8
71605,2
71606,6
71607,4
71608,7
71609,7
71610,2
71611,5
71612,3
71613,2
71614,3
71615,1
71616,4
71617,3
71618,7
71619,7
71620,8
71621,7
71622,3
71623,7
71624,6
71625,2
71626,3
71627,4
71628,3
71629,3
71630,7
71631,2
71632,3
71633,6
71634,4
71635,3
71636,2
71637,2
71638,6
71639,2
71640,5
71641,1
71642,2
71643,8
71644,7
71645,2
71646,2
71647,6
71648,7
71649,7
71650,2
71651,2
71652,6
71653,2
71654,2
71655,2
71656,1
71657,7
71658,2
71659,8
71660,7
71661,2
71662,2
71663,2
71664,2
71665,3
71666,7
71667,2
71668,6
71669,4
71670,3
71671,7
71672,7
71673,7
71674,2
71675,2
71676,2
71677,8
71678,7
71679,2
71680,7
71681,2
71682,4
71683,1
71684,7
71685,6
71686,3
71687,2
71688,2
71689,2
71690,4
71691,3
71692,2
71693,5
71694,7
71695,2
71696,3
71697,1
71698,7
71699,2
71700,3
71701,1
71702,2
71703,7
71704,3
71705,7
71706,7
71707,3
71708,4
71709,3
71710,3
71711,2
71712,8
71713,7
71714,1
71715,7
71716,7
71717,4
71718,4
71719,4
71720,2
71721,8
71722,6
71723,2
71724,3
71725,7
71726,2
71727,3
71728,7
71729,2
71730,8
71731,2
71732,2
71733,7
71734,2
71735,6
71736,7
71737,2
71738,8
71739,7
71740,8
71741,3
71742,5
71743,8
71744,2
71745,2
71746,7
71747,7
71748,2
71749,2
71750,3
71751,7
71752,3
71753,7
71754,3
71755,2
71756,4
71757,4
71758,2
71759,4
71760,6
71761,6
71762,6
71763,3
71764,8
71765,7
71766,2
71767,8
71768,2
71769,4
71770,1
71771,2
71772,2
71773,7
71774,3
71775,2
71776,6
71777,3
71778,1
71779,8
71780,3
71781,2
71782,7
71783,5
71784,2
71785,2
71786,7
71787,7
71788,4
71789,7
71790,3
71791,8
71792,3
71793,2
71794,6
71795,7
71796,3
71797,7
71798,2
71799,8
71800,6
71801,1
71802,7
71803,2
71804,7
71805,2
71806,7
71807,6
71808,7
71809,5
71810,3
71811,4
71812,2
71813,3
71814,7
71815,2
71816,2
71817,4
71818,7
71819,8
71820,5
71821,4
71822,4
71823,7
71824,7
71825,2
71826,7
71827,7
71828,7
71829,7
71830,7
71831,4
71832,7
71833,7
71834,2
71835,7
71836,7
71837,7
71838,5
71839,2
71840,3
71841,6
71842,2
71843,2
71844,5
71845,7
71846,5
71847,5
71848,2
71849,6
71850,3
71851,7
71852,7
71853,4
71854,7
71855,3
71856,2
71857,2
71858,3
71859,6
71860,1
71861,7
71862,2
71863,7
71864,7
71865,3
71866,2
71867,3
71868,2
71869,2
71870,2
71871,7
71872,5
71873,4
71874,4
71875,2
71876,7
71877,8
71878,7
71879,5
71880,7
71881,2
71882,7
71883,4
71884,3
71885,2
71886,2
71887,6
71888,7
71889,7
71890,7
71891,7
71892,5
71893,7
71894,7
71895,2
71896,2
71897,7
71898,5
71899,3
71900,5
71901,2
71902,7
71903,7
71904,4
71905,7
71906,5
71907,2
71908,8
71909,3
71910,7
71911,7
71912,2
71913,7
71914,3
71915,6
71916,7
71917,3
71918,7
71919,7
71920,3
71921,3
71922,5
71923,3
71924,6
71925,6
71926,3
71927,2
71928,4
71929,6
71930,7
71931,7
71932,5
71933,1
71934,5
71935,1
71936,2
71937,6
71938,1
71939,7
71940,7
71941,2
71942,2
71943,4
71944,2
71945,2
71946,7
71947,1
71948,3
71949,7
71950,2
71951,2
71952,4
71953,7
71954,6
71955,4
71956,7
71957,6
71958,7
71959,2
71960,4
71961,6
71962,6
71963,2
71964,7
71965,7
71966,1
71967,7
71968,7
71969,3
71970,2
71971,2
71972,7
71973,2
71974,6
71975,7
71976,6
71977,2
71978,6
71979,6
71980,3
71981,7
71982,2
71983,5
71984,2
71985,4
71986,7
71987,2
71988,2
71989,7
71990,5
71991,7
71992,2
71993,7
71994,8
71995,1
71996,2
71997,3
71998,2
71999,1
72000,8
72001,8
72002,8
72003,8
72004,6
72005,7
72006,6
72007,2
72008,6
72009,8
72010,7
72011,2
72012,2
72013,4
72014,3
72015,7
72016,7
72017,7
72018,4
72019,4
72020,4
72021,7
72022,7
72023,7
72024,6
72025,8
72026,7
72027,7
72028,2
72029,7
72030,7
72031,2
72032,7
72033,3
72034,3
72035,6
72036,7
72037,5
72038,2
72039,2
72040,5
72041,7
72042,3
72043,2
72044,2
72045,2
72046,5
72047,7
72048,2
72049,5
72050,7
72051,6
72052,7
72053,7
72054,6
72055,5
72056,2
72057,7
72058,4
72059,4
72060,7
72061,6
72062,3
72063,2
72064,2
72065,7
72066,2
72067,4
72068,8
72069,5
72070,7
72071,2
72072,7
72073,1
72074,7
72075,7
72076,7
72077,7
72078,7
72079,7
72080,3
72081,2
72082,2
72083,6
72084,7
72085,6
72086,4
72087,2
72088,2
72089,2
72090,2
72091,2
72092,2
72093,2
72094,5
72095,7
72096,2
72097,3
72098,2
72099,5
72100,3
72101,5
72102,4
72103,7
72104,8
72105,5
72106,7
72107,6
72108,3
72109,8
72110,5
72111,2
72112,7
72113,2
72114,7
72115,7
72116,3
72117,7
72118,6
72119,3
72120,6
72121,1
72122,6
72123,5
72124,5
72125,5
72126,4
72127,2
72128,5
72129,3
72130,7
72131,6
72132,2
72133,7
72134,3
72135,6
72136,3
72137,2
72138,5
72139,6
72140,2
72141,7
72142,2
72143,2
72144,3
72145,6
72146,7
72147,2
72148,8
72149,4
72150,7
72151,5
72152,7
72153,8
72154,8
72155,1
72156,7
72157,7
72158,2
72159,2
72160,4
72161,2
72162,3
72163,2
72164,2
72165,7
72166,6
72167,5
72168,5
72169,7
72170,7
72171,7
72172,2
72173,7
72174,5
72175,2
72176,2
72177,4
72178,2
72179,2
72180,3
72181,7
72182,4
72183,4
72184,2
72185,3
72186,2
72187,7
72188,2
72189,7
72190,2
72191,2
72192,7
72193,5
72194,2
72195,1
72196,4
72197,1
72198,1
72199,2
72200,2
72201,7
72202,4
72203,3
72204,2
72205,4
72206,7
72207,6
72208,2
72209,5
72210,5
72211,7
72212,7
72213,1
72214,5
72215,2
72216,1
72217,4
72218,7
72219,3
72220,7
72221,7
72222,2
72223,2
72224,1
72225,7
72226,3
72227,4
72228,7
72229,2
72230,7
72231,7
72232,7
72233,8
72234,8
72235,7
72236,5
72237,2
72238,1
72239,2
72240,3
72241,2
72242,6
72243,8
72244,2
72245,1
72246,7
72247,3
72248,6
72249,4
72250,3
72251,7
72252,2
72253,6
72254,2
72255,2
72256,4
72257,7
72258,4
72259,2
72260,4
72261,2
72262,2
72263,7
72264,3
72265,7
72266,2
72267,8
72268,7
72269,7
72270,4
72271,4
72272,1
72273,2
72274,1
72275,2
72276,7
72277,2
72278,3
72279,1
72280,2
72281,7
72282,3
72283,7
72284,7
72285,3
72286,6
72287,3
72288,2
72289,2
72290,3
72291,6
72292,7
72293,3
72294,5
72295,6
72296,2
72297,2
72298,4
72299,7
72300,6
72301,7
72302,6
72303,1
72304,7
72305,7
72306,7
72307,3
72308,2
72309,2
72310,8
72311,7
72312,4
72313,2
72314,7
72315,2
72316,2
72317,7
72318,7
72319,1
72320,2
72321,5
72322,6
72323,4
72324,4
72325,2
72326,7
72327,2
72328,8
72329,7
72330,6
72331,2
72332,2
72333,3
72334,1
72335,2
72336,2
72337,8
72338,5
72339,6
72340,3
72341,2
72342,2
72343,2
72344,3
72345,7
72346,7
72347,7
72348,2
72349,7
72350,7
72351,2
72352,1
72353,6
72354,6
72355,3
72356,6
72357,2
72358,7
72359,7
72360,2
72361,6
72362,6
72363,7
72364,8
72365,2
72366,2
72367,7
72368,7
72369,4
72370,2
72371,2
72372,7
72373,5
72374,4
72375,2
72376,2
72377,7
72378,1
72379,7
72380,3
72381,6
72382,3
72383,4
72384,2
72385,3
72386,3
72387,4
72388,6
72389,2
72390,3
72391,7
72392,7
72393,2
72394,2
72395,3
72396,7
72397,3
72398,7
72399,8
72400,5
72401,2
72402,7
72403,5
72404,4
72405,8
72406,3
72407,7
72408,3
72409,2
72410,7
72411,2
72412,3
72413,2
72414,2
72415,1
72416,2
72417,2
72418,8
72419,2
72420,5
72421,5
72422,6
72423,2
72424,1
72425,7
72426,2
72427,2
72428,1
72429,3
72430,2
72431,7
72432,4
72433,7
72434,2
72435,2
72436,2
72437,7
72438,4
72439,2
72440,8
72441,2
72442,2
72443,7
72444,4
72445,7
72446,7
72447,5
72448,4
72449,2
72450,7
72451,5
72452,6
72453,2
72454,7
72455,1
72456,1
72457,6
72458,2
72459,5
72460,4
72461,6
72462,6
72463,6
72464,1
72465,5
72466,5
72467,4
72468,2
72469,2
72470,1
72471,3
72472,7
72473,1
72474,2
72475,4
72476,2
72477,2
72478,7
72479,2
72480,4
72481,4
72482,7
72483,7
72484,7
72485,5
72486,4
72487,2
72488,6
72489,5
72490,7
72491,2
72492,6
72493,6
72494,5
72495,3
72496,3
72497,7
72498,4
72499,7
72500,5
72501,6
72502,7
72503,1
72504,7
72505,2
72506,6
72507,4
72508,7
72509,7
72510,2
72511,7
72512,6
72513,2
72514,4
72515,2
72516,1
72517,4
72518,7
72519,2
72520,3
72521,7
72522,7
72523,6
72524,6
72525,6
72526,6
72527,7
72528,1
72529,5
72530,4
72531,4
72532,2
72533,6
72534,5
72535,6
72536,6
72537,2
72538,7
72539,3
72540,7
72541,2
72542,7
72543,6
72544,4
72545,7
72546,4
72547,2
72548,3
72549,7
72550,6
72551,2
72552,8
72553,7
72554,6
72555,4
72556,4
72557,7
72558,2
72559,5
72560,7
72561,3
72562,4
72563,4
72564,2
72565,7
72566,3
72567,6
72568,2
72569,1
72570,7
72571,5
72572,1
72573,2
72574,2
72575,7
72576,5
72577,7
72578,2
72579,6
72580,4
72581,2
72582,8
72583,5
72584,2
72585,3
72586,1
72587,2
72588,7
72589,1
72590,3
72591,4
72592,7
72593,2
72594,4
72595,7
72596,8
72597,5
72598,2
72599,2
72600,6
72601,2
72602,6
72603,5
72604,7
72605,2
72606,6
72607,8
72608,2
72609,7
72610,3
72611,2
72612,3
72613,2
72614,4
72615,2
72616,7
72617,5
72618,2
72619,3
72620,4
72621,2
72622,5
72623,2
72624,2
72625,6
72626,2
72627,7
72628,2
72629,2
72630,4
72631,3
72632,2
72633,2
72634,6
72635,2
72636,2
72637,6
72638,7
72639,7
72640,3
72641,7
72642,7
72643,2
72644,2
72645,6
72646,4
72647,2
72648,8
72649,2
72650,1
72651,2
72652,6
72653,1
72654,7
72655,2
72656,2
72657,8
72658,2
72659,1
72660,2
72661,2
72662,2
72663,2
72664,3
72665,8
72666,2
72667,6
72668,3
72669,2
72670,7
72671,2
72672,7
72673,7
72674,4
72675,3
72676,7
72677,2
72678,3
72679,5
72680,7
72681,2
72682,2
72683,2
72684,1
72685,2
72686,2
72687,3
72688,6
72689,4
72690,1
72691,1
72692,2
72693,1
72694,5
72695,7
72696,7
72697,3
72698,2
72699,7
72700,6
72701,2
72702,6
72703,7
72704,7
72705,6
72706,7
72707,2
72708,2
72709,2
72710,7
72711,2
72712,2
72713,5
72714,6
72715,7
72716,2
72717,2
72718,4
72719,2
72720,2
72721,2
72722,6
72723,2
72724,4
72725,2
72726,6
72727,6
72728,8
72729,1
72730,2
72731,6
72732,4
72733,8
72734,4
72735,2
72736,2
72737,2
72738,3
72739,8
72740,2
72741,6
72742,3
72743,2
72744,1
72745,2
72746,6
72747,1
72748,2
72749,6
72750,5
72751,4
72752,3
72753,3
72754,1
72755,2
72756,7
72757,8
72758,7
72759,4
72760,6
72761,4
72762,6
72763,2
72764,4
72765,7
72766,3
72767,2
72768,6
72769,2
72770,2
72771,2
72772,6
72773,2
72774,4
72775,1
72776,8
72777,4
72778,8
72779,7
72780,2
72781,6
72782,3
72783,1
72784,3
72785,7
72786,1
72787,6
72788,1
72789,1
72790,2
72791,8
72792,3
72793,2
72794,3
72795,7
72796,3
72797,2
72798,5
72799,6
72800,7
72801,2
72802,4
72803,6
72804,6
72805,2
72806,7
72807,2
72808,2
72809,2
72810,4
72811,6
72812,4
72813,7
72814,4
72815,2
72816,4
72817,7
72818,7
72819,7
72820,7
72821,2
72822,4
72823,4
72824,2
72825,7
72826,2
72827,2
72828,2
72829,3
72830,7
72831,6
72832,2
72833,3
72834,7
72835,1
72836,5
72837,7
72838,2
72839,7
72840,5
72841,7
72842,7
72843,6
72844,7
72845,8
72846,3
72847,2
72848,6
72849,2
72850,2
72851,3
72852,7
72853,8
72854,5
72855,2
72856,2
72857,4
72858,2
72859,2
72860,6
72861,7
72862,7
72863,3
72864,7
72865,3
72866,7
72867,3
72868,5
72869,4
72870,2
72871,5
72872,7
72873,4
72874,4
72875,6
72876,7
72877,7
72878,2
72879,8
72880,6
72881,3
72882,8
72883,2
72884,7
72885,2
72886,7
72887,2
72888,7
72889,2
72890,7
72891,3
72892,7
72893,3
72894,3
72895,4
72896,5
72897,4
72898,1
72899,2
72900,2
72901,2
72902,2
72903,1
72904,3
72905,7
72906,6
72907,1
72908,2
72909,6
72910,2
72911,6
72912,8
72913,2
72914,1
72915,3
72916,1
72917,7
72918,5
72919,3
72920,6
72921,7
72922,2
72923,2
72924,2
72925,2
72926,3
72927,1
72928,2
72929,3
72930,8
72931,2
72932,7
72933,7
72934,6
72935,8
72936,6
72937,3
72938,6
72939,7
72940,3
72941,7
72942,8
72943,2
72944,2
72945,3
72946,8
72947,1
72948,3
72949,1
72950,6
72951,2
72952,7
72953,3
72954,7
72955,3
72956,4
72957,5
72958,7
72959,6
72960,2
72961,2
72962,2
72963,2
72964,7
72965,7
72966,2
72967,1
72968,1
72969,3
72970,8
72971,2
72972,8
72973,2
72974,7
72975,2
72976,7
72977,7
72978,4
72979,2
72980,6
72981,7
72982,5
72983,2
72984,8
72985,6
72986,5
72987,5
72988,7
72989,7
72990,7
72991,2
72992,2
72993,2
72994,7
72995,4
72996,3
72997,3
72998,3
72999,7
73000,2
73001,3
73002,4
73003,2
73004,5
73005,1
73006,3
73007,2
73008,1
73009,2
73010,5
73011,1
73012,7
73013,7
73014,6
73015,1
73016,2
73017,2
73018,6
73019,7
73020,6
73021,6
73022,2
73023,6
73024,7
73025,8
73026,7
73027,4
73028,2
73029,2
73030,3
73031,2
73032,7
73033,2
73034,7
73035,6
73036,8
73037,7
73038,8
73039,2
73040,7
73041,6
73042,2
73043,6
73044,7
73045,7
73046,8
73047,6
73048,2
73049,5
73050,4
73051,7
73052,1
73053,4
73054,3
73055,5
73056,7
73057,5
73058,2
73059,7
73060,7
73061,6
73062,3
73063,3
73064,6
73065,2
73066,4
73067,7
73068,3
73069,2
73070,6
73071,7
73072,3
73073,7
73074,2
73075,5
73076,2
73077,6
73078,2
73079,3
73080,4
73081,2
73082,3
73083,6
73084,2
73085,7
73086,4
73087,4
73088,2
73089,2
73090,3
73091,7
73092,3
73093,7
73094,7
73095,2
73096,7
73097,6
73098,2
73099,6
73100,2
73101,8
73102,2
73103,2
73104,4
73105,7
73106,2
73107,1
73108,2
73109,7
73110,7
73111,6
73112,2
73113,7
73114,3
73115,5
73116,4
73117,2
73118,3
73119,2
73120,2
73121,3
73122,1
73123,7
73124,4
73125,4
73126,2
73127,5
73128,2
73129,2
73130,2
73131,7
73132,2
73133,2
73134,2
73135,2
73136,8
73137,6
73138,3
73139,6
73140,7
73141,3
73142,3
73143,4
73144,2
73145,3
73146,7
73147,2
73148,2
73149,2
73150,4
73151,6
73152,2
73153,7
73154,2
73155,2
73156,2
73157,2
73158,8
73159,3
73160,4
73161,2
73162,4
73163,2
73164,2
73165,1
73166,4
73167,1
73168,4
73169,3
73170,2
73171,7
73172,8
73173,2
73174,8
73175,7
73176,2
73177,7
73178,1
73179,7
73180,7
73181,2
73182,2
73183,2
73184,2
73185,7
73186,7
73187,7
73188,2
73189,2
73190,8
73191,2
73192,5
73193,3
73194,7
73195,1
73196,5
73197,2
73198,6
73199,7
73200,8
73201,6
73202,3
73203,4
73204,2
73205,4
73206,6
73207,8
73208,6
73209,1
73210,2
73211,6
73212,5
73213,4
73214,4
73215,2
73216,7
73217,2
73218,2
73219,4
73220,7
73221,7
73222,2
73223,3
73224,7
73225,2
73226,4
73227,7
73228,4
73229,7
73230,7
73231,6
73232,8
73233,7
73234,3
73235,7
73236,2
73237,2
73238,2
73239,2
73240,2
73241,2
73242,7
73243,7
73244,4
73245,7
73246,4
73247,4
73248,2
73249,2
73250,3
73251,2
73252,3
73253,5
73254,4
73255,3
73256,4
73257,2
73258,2
73259,2
73260,6
73261,2
73262,8
73263,2
73264,2
73265,6
73266,6
73267,2
73268,7
73269,3
73270,3
73271,7
73272,3
73273,2
73274,3
73275,7
73276,4
73277,7
73278,6
73279,3
73280,1
73281,2
73282,7
73283,6
73284,5
73285,8
73286,6
73287,2
73288,7
73289,7
73290,8
73291,2
73292,7
73293,2
73294,8
73295,7
73296,2
73297,2
73298,2
73299,3
73300,2
73301,2
73302,2
73303,2
73304,2
73305,2
73306,6
73307,2
73308,2
73309,7
73310,1
73311,7
73312,4
73313,6
73314,2
73315,2
73316,2
73317,2
73318,2
73319,1
73320,7
73321,3
73322,5
73323,2
73324,4
73325,4
73326,2
73327,7
73328,2
73329,6
73330,2
73331,2
73332,1
73333,5
73334,5
73335,7
73336,6
73337,1
73338,1
73339,4
73340,2
73341,2
73342,5
73343,7
73344,7
73345,2
73346,2
73347,2
73348,2
73349,2
73350,7
73351,7
73352,7
73353,2
73354,1
73355,7
73356,2
73357,2
73358,7
73359,7
73360,2
73361,2
73362,6
73363,2
73364,3
73365,8
73366,5
73367,2
73368,1
73369,2
73370,4
73371,2
73372,4
73373,6
73374,5
73375,6
73376,4
73377,2
73378,1
73379,2
73380,2
73381,8
73382,2
73383,2
73384,7
73385,4
73386,8
73387,3
73388,2
73389,2
73390,8
73391,7
73392,1
73393,5
73394,7
73395,3
73396,3
73397,2
73398,4
73399,4
73400,6
73401,7
73402,5
73403,4
73404,2
73405,6
73406,2
73407,4
73408,2
73409,6
73410,6
73411,7
73412,4
73413,3
73414,4
73415,2
73416,2
73417,1
73418,2
73419,8
73420,2
73421,7
73422,7
73423,5
73424,4
73425,2
73426,4
73427,2
73428,7
73429,2
73430,5
73431,4
73432,7
73433,7
73434,2
73435,3
73436,8
73437,5
73438,6
73439,2
73440,5
73441,7
73442,2
73443,4
73444,2
73445,2
73446,6
73447,2
73448,2
73449,2
73450,5
73451,5
73452,2
73453,2
73454,1
73455,5
73456,5
73457,1
73458,7
73459,2
73460,4
73461,7
73462,1
73463,2
73464,5
73465,2
73466,6
73467,4
73468,6
73469,3
73470,6
73471,6
73472,2
73473,3
73474,2
73475,2
73476,4
73477,2
73478,2
73479,8
73480,3
73481,7
73482,3
73483,3
73484,2
73485,2
73486,1
73487,6
73488,7
73489,7
73490,3
73491,6
73492,4
73493,2
73494,3
73495,2
73496,2
73497,7
73498,7
73499,5
73500,8
73501,7
73502,6
73503,2
73504,4
73505,6
73506,2
73507,2
73508,2
73509,6
73510,3
73511,2
73512,2
73513,4
73514,4
73515,2
73516,2
73517,2
73518,8
73519,3
73520,3
73521,3
73522,5
73523,8
73524,7
73525,8
73526,2
73527,7
73528,4
73529,4
73530,6
73531,2
73532,4
73533,6
73534,8
73535,2
73536,2
73537,2
73538,2
73539,1
73540,2
73541,3
73542,1
73543,2
73544,2
73545,4
73546,2
73547,2
73548,7
73549,7
73550,7
73551,2
73552,7
73553,2
73554,3
73555,6
73556,7
73557,3
73558,3
73559,7
73560,6
73561,3
73562,2
73563,7
73564,5
73565,2
73566,2
73567,2
73568,2
73569,4
73570,6
73571,7
73572,7
73573,8
73574,2
73575,8
73576,4
73577,3
73578,3
73579,4
73580,4
73581,2
73582,8
73583,8
73584,4
73585,5
73586,2
73587,7
73588,8
73589,5
73590,3
73591,2
73592,7
73593,1
73594,3
73595,4
73596,3
73597,4
73598,2
73599,2
73600,3
73601,2
73602,2
73603,2
73604,7
73605,7
73606,6
73607,3
73608,2
73609,8
73610,2
73611,8
73612,4
73613,2
73614,7
73615,6
73616,2
73617,6
73618,3
73619,2
73620,2
73621,5
73622,1
73623,2
73624,6
73625,6
73626,2
73627,3
73628,2
73629,7
73630,7
73631,4
73632,7
73633,3
73634,7
73635,7
73636,3
73637,7
73638,6
73639,7
73640,7
73641,2
73642,7
73643,3
73644,5
73645,6
73646,7
73647,4
73648,7
73649,7
73650,7
73651,7
73652,3
73653,2
73654,3
73655,3
73656,2
73657,3
73658,2
73659,6
73660,5
73661,3
73662,2
73663,3
73664,6
73665,2
73666,7
73667,7
73668,5
73669,2
73670,2
73671,3
73672,4
73673,6
73674,2
73675,7
73676,2
73677,4
73678,7
73679,6
73680,2
73681,1
73682,3
73683,7
73684,2
73685,6
73686,2
73687,1
73688,2
73689,5
73690,3
73691,8
73692,7
73693,6
73694,3
73695,2
73696,7
73697,2
73698,7
73699,4
73700,8
73701,2
73702,2
73703,6
73704,6
73705,5
73706,4
73707,2
73708,2
73709,5
73710,7
73711,6
73712,7
73713,3
73714,6
73715,6
73716,2
73717,3
73718,8
73719,2
73720,1
73721,3
73722,4
73723,7
73724,2
73725,2
73726,7
73727,5
73728,7
73729,8
73730,2
73731,3
73732,3
73733,4
73734,4
73735,2
73736,7
73737,6
73738,2
73739,1
73740,5
73741,2
73742,2
73743,1
73744,7
73745,4
73746,1
73747,1
73748,2
73749,7
73750,6
73751,2
73752,2
73753,1
73754,1
73755,2
73756,6
73757,2
73758,7
73759,2
73760,2
73761,2
73762,2
73763,8
73764,7
73765,8
73766,5
73767,2
73768,7
73769,1
73770,7
73771,3
73772,7
73773,7
73774,4
73775,7
73776,1
73777,3
73778,7
73779,7
73780,7
73781,4
73782,5
73783,6
73784,3
73785,2
73786,3
73787,7
73788,7
73789,2
73790,1
73791,2
73792,2
73793,2
73794,6
73795,3
73796,2
73797,2
73798,6
73799,3
73800,7
73801,2
73802,7
73803,2
73804,6
73805,2
73806,4
73807,4
73808,2
73809,3
73810,3
73811,7
73812,4
73813,3
73814,2
73815,2
73816,2
73817,8
73818,4
73819,2
73820,2
73821,6
73822,2
73823,3
73824,6
73825,1
73826,7
73827,5
73828,3
73829,3
73830,2
73831,3
73832,4
73833,7
73834,2
73835,4
73836,4
73837,1
73838,2
73839,7
73840,2
73841,4
73842,2
73843,7
73844,3
73845,1
73846,8
73847,8
73848,7
73849,7
73850,7
73851,7
73852,7
73853,5
73854,2
73855,1
73856,3
73857,2
73858,7
73859,2
73860,1
73861,3
73862,1
73863,2
73864,2
73865,7
73866,3
73867,6
73868,8
73869,3
73870,6
73871,1
73872,8
73873,2
73874,2
73875,2
73876,7
73877,5
73878,5
73879,7
73880,2
73881,7
73882,2
73883,6
73884,6
73885,2
73886,7
73887,8
73888,3
73889,6
73890,2
73891,3
73892,2
73893,2
73894,6
73895,5
73896,7
73897,2
73898,4
73899,2
73900,2
73901,6
73902,7
73903,2
73904,7
73905,7
73906,6
73907,3
73908,6
73909,7
73910,6
73911,2
